Peace_Treaty_Accords,Technological_Advancements,Ammonia_Concentration,Precious_Metal_Trade_Tons,Food_Production_Tons,Trade_Agreements_Signed,Last_Contact_Days,Discovery_Date,Mineral_Extraction_Tons,Galactic_Visits,Sulfur_Concentration,Exploration_Missions,Biological_Research_Units,Offspring_Colonies,Cultural_Exchange_Programs,Military_Engagements,Inhabitants_Disputes,Resource_Mining_Operations,Resource_Allocation_Credits,Young_Colonies,HeavyMetals_Concentration,Terraforming_Initiatives,Planet_ID,Liquid_Energy_Consumption_Terawatts,Alien_Population_Count,CO2_Concentration,Dominant_Species_Social_Structure,Hydrogen_Concentration,Colonization_Year,Species_Expansion_Response,Galactic_Trade_Revenue,Alien_Civilization_Level,Interstellar_Contact_Cost,Interplanetary_Communications
1.0,1.0,0.0,63.0,21.0,1.0,7.0,06-02-2029,273.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,6.0,21.0,0.0,3.0,1.0,7872.0,179.0,86836.0,1.0,Married,63.84,3105.0,1.0,11.0,PhD,3.0,6.0
0.0,0.0,,41.0,1.0,2.0,4.0,06-10-2029,41.0,7.0,,1.0,6.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,3.0,0.0,2534.0,97.0,37716.0,5.0,,110.76,3083.0,0.0,11.0,Graduation,3.0,4.0
0.0,0.0,2.0,38.0,19.0,0.0,23.0,13-11-2029,711.0,1.0,1.0,6.0,125.0,0.0,0.0,1.0,0.0,9.0,115.0,0.0,4.0,0.0,7451.0,1000.0,98777.0,9.0,Single,53.25,,0.0,11.0,Master,3.0,4.0
,0.0,0.0,10.0,4.0,4.0,,28-05-2029,2.0,5.0,1.0,0.0,10.0,1.0,,0.0,0.0,4.0,6.0,1.0,2.0,0.0,3130.0,12.0,18701.0,10.0,Single,45.71,3094.0,0.0,11.0,Graduation,3.0,2.0
0.0,0.0,2.0,1.0,0.0,,20.0,28-11-2029,3.0,,5.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,3.0,0.0,7196.0,9.0,41145.0,10.0,Married,17.48,,0.0,11.0,,3.0,0.0
0.0,,2.0,37.0,93.0,1.0,13.0,11-01-2030,651.0,2.0,2.0,6.0,49.0,0.0,0.0,0.0,0.0,7.0,55.0,0.0,3.0,0.0,8164.0,1023.0,82170.0,,,113.75,3108.0,0.0,11.0,PhD,,5.0
0.0,0.0,1.0,,107.0,4.0,,28-06-2029,291.0,7.0,3.0,3.0,84.0,,0.0,0.0,0.0,13.0,37.0,1.0,4.0,0.0,6312.0,258.0,65031.0,2.0,Married,,3089.0,0.0,11.0,,3.0,10.0
0.0,,,49.0,34.0,,19.0,24-08-2029,103.0,3.0,3.0,3.0,,,,0.0,0.0,10.0,29.0,1.0,5.0,,2162.0,256.0,56939.0,10.0,Married,45.24,3106.0,0.0,11.0,Graduation,,3.0
0.0,0.0,0.0,10.0,0.0,,8.0,29-09-2029,23.0,,2.0,1.0,,1.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,9986.0,16.0,19444.0,2.0,Together,112.05,3112.0,1.0,,Graduation,3.0,
0.0,0.0,1.0,12.0,11.0,2.0,16.0,19-06-2029,15.0,3.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,6507.0,,,2.0,Single,,3110.0,0.0,11.0,Graduation,3.0,1.0
0.0,1.0,0.0,34.0,,1.0,55.0,11-04-2030,536.0,,1.0,6.0,,,0.0,,0.0,6.0,51.0,0.0,,1.0,2781.0,1003.0,72066.0,3.0,Single,41.98,3111.0,1.0,11.0,Graduation,3.0,4.0
0.0,0.0,2.0,18.0,42.0,1.0,27.0,,24.0,7.0,,1.0,15.0,,0.0,0.0,0.0,4.0,20.0,0.0,5.0,0.0,4436.0,,20180.0,,Single,86.23,3106.0,0.0,11.0,,3.0,2.0
0.0,0.0,0.0,30.0,107.0,,43.0,25-08-2029,,8.0,3.0,3.0,39.0,1.0,0.0,0.0,0.0,13.0,30.0,0.0,5.0,0.0,10727.0,1181.0,69084.0,3.0,Married,,,0.0,11.0,PhD,3.0,7.0
0.0,0.0,2.0,34.0,73.0,2.0,58.0,05-01-2029,93.0,,2.0,4.0,95.0,0.0,0.0,,1.0,,78.0,1.0,3.0,0.0,7192.0,172.0,65748.0,2.0,Together,41.46,3085.0,,,Graduation,3.0,2.0
0.0,0.0,0.0,90.0,32.0,2.0,3.0,07-12-2029,348.0,2.0,1.0,2.0,76.0,0.0,0.0,0.0,0.0,12.0,32.0,1.0,2.0,0.0,,180.0,72063.0,10.0,Married,113.99,3109.0,0.0,11.0,Graduation,3.0,5.0
0.0,0.0,1.0,40.0,81.0,1.0,3.0,05-04-2030,356.0,2.0,1.0,4.0,106.0,0.0,0.0,0.0,0.0,7.0,50.0,0.0,1.0,0.0,4399.0,458.0,68695.0,8.0,Together,60.26,3099.0,0.0,11.0,Graduation,3.0,4.0
0.0,0.0,1.0,1.0,0.0,1.0,3.0,30-11-2029,1.0,7.0,5.0,0.0,,2.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,,8461.0,14.0,46102.0,8.0,Divorced,70.85,3092.0,0.0,11.0,Graduation,3.0,
0.0,0.0,0.0,20.0,2.0,1.0,68.0,12-04-2030,9.0,4.0,3.0,1.0,,1.0,0.0,0.0,0.0,2.0,6.0,0.0,1.0,0.0,8749.0,20.0,37235.0,7.0,Together,111.78,3114.0,0.0,11.0,,3.0,1.0
0.0,0.0,2.0,110.0,36.0,1.0,29.0,26-07-2029,74.0,7.0,3.0,1.0,38.0,0.0,0.0,0.0,0.0,4.0,20.0,0.0,3.0,,615.0,65.0,30507.0,5.0,Together,13.02,,0.0,,Graduation,3.0,5.0
0.0,0.0,1.0,54.0,19.0,6.0,95.0,09-10-2029,206.0,8.0,2.0,2.0,25.0,1.0,0.0,0.0,0.0,5.0,19.0,0.0,4.0,0.0,1545.0,120.0,38508.0,10.0,,100.52,3116.0,0.0,11.0,Graduation,3.0,7.0
0.0,0.0,2.0,10.0,6.0,1.0,83.0,12-04-2030,8.0,7.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,1878.0,,23148.0,5.0,Married,7.4,3115.0,0.0,,2n Cycle,3.0,2.0
,,1.0,107.0,89.0,2.0,85.0,10-01-2029,161.0,6.0,2.0,8.0,69.0,0.0,0.0,0.0,0.0,8.0,35.0,1.0,4.0,1.0,9743.0,1449.0,,1.0,Married,47.58,3085.0,0.0,11.0,Graduation,,11.0
0.0,0.0,2.0,153.0,27.0,1.0,70.0,13-07-2029,419.0,7.0,,7.0,90.0,0.0,0.0,0.0,0.0,9.0,139.0,0.0,3.0,0.0,10057.0,,72282.0,6.0,Single,41.0,3081.0,1.0,11.0,Graduation,3.0,5.0
1.0,1.0,0.0,37.0,190.0,1.0,87.0,,537.0,1.0,2.0,5.0,61.0,0.0,0.0,0.0,0.0,7.0,156.0,0.0,4.0,0.0,1137.0,398.0,81246.0,1.0,Single,40.26,3094.0,,11.0,Graduation,3.0,4.0
0.0,0.0,2.0,108.0,10.0,2.0,29.0,27-08-2028,239.0,6.0,3.0,4.0,28.0,0.0,0.0,,0.0,12.0,,,4.0,0.0,4945.0,815.0,53653.0,6.0,,68.85,,0.0,11.0,Graduation,3.0,10.0
0.0,0.0,3.0,,5.0,1.0,65.0,30-06-2029,28.0,5.0,0.0,0.0,11.0,1.0,0.0,0.0,,3.0,1.0,1.0,3.0,0.0,4887.0,10.0,55412.0,9.0,Divorced,22.85,3106.0,0.0,11.0,PhD,3.0,2.0
0.0,0.0,2.0,133.0,88.0,3.0,10.0,01-06-2029,168.0,5.0,1.0,3.0,69.0,0.0,0.0,0.0,0.0,13.0,44.0,1.0,3.0,0.0,2793.0,532.0,70179.0,8.0,Divorced,45.07,3106.0,0.0,11.0,PhD,3.0,7.0
0.0,0.0,1.0,,1.0,1.0,24.0,02-09-2029,9.0,4.0,3.0,1.0,0.0,1.0,0.0,0.0,,2.0,0.0,,3.0,0.0,7505.0,22.0,44155.0,,Married,47.87,3087.0,,,,3.0,1.0
,0.0,2.0,197.0,42.0,1.0,1.0,02-03-2030,706.0,2.0,1.0,8.0,73.0,0.0,0.0,0.0,0.0,9.0,197.0,0.0,2.0,0.0,,423.0,79529.0,10.0,Married,12.43,3116.0,0.0,11.0,Graduation,,4.0
0.0,0.0,0.0,1.0,0.0,1.0,5.0,29-12-2028,2.0,7.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,2.0,0.0,10356.0,29.0,41437.0,10.0,Divorced,65.57,3087.0,0.0,11.0,PhD,,1.0
1.0,0.0,2.0,20.0,3.0,,,06-12-2028,,9.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,,1928.0,35.0,,2.0,Married,36.44,,0.0,,Graduation,,2.0
0.0,0.0,0.0,22.0,1.0,1.0,3.0,04-11-2029,44.0,4.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,2.0,0.0,4470.0,62.0,58646.0,7.0,Married,74.46,3092.0,0.0,,Master,3.0,2.0
0.0,0.0,,2.0,0.0,,90.0,12-02-2030,14.0,,2.0,0.0,,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,,29.0,38853.0,2.0,Married,56.0,3100.0,0.0,,PhD,3.0,2.0
0.0,0.0,2.0,24.0,0.0,1.0,19.0,28-07-2030,39.0,5.0,3.0,1.0,,0.0,0.0,0.0,0.0,8.0,4.0,1.0,4.0,0.0,5512.0,451.0,55842.0,,Married,15.91,3107.0,0.0,11.0,Master,3.0,7.0
0.0,1.0,2.0,207.0,181.0,0.0,36.0,17-11-2028,104.0,3.0,5.0,,202.0,0.0,0.0,0.0,0.0,,21.0,0.0,3.0,1.0,4611.0,1009.0,105471.0,10.0,Together,99.89,3100.0,1.0,11.0,Graduation,3.0,9.0
0.0,0.0,,0.0,0.0,1.0,71.0,23-02-2029,4.0,8.0,3.0,0.0,,,0.0,0.0,0.0,2.0,0.0,1.0,,0.0,5062.0,35.0,54072.0,6.0,,50.14,3093.0,0.0,11.0,PhD,,2.0
0.0,,,11.0,80.0,5.0,63.0,15-01-2029,217.0,6.0,1.0,6.0,29.0,0.0,,0.0,0.0,12.0,80.0,1.0,2.0,0.0,6661.0,757.0,67445.0,9.0,Married,81.94,3104.0,0.0,11.0,Graduation,3.0,9.0
0.0,0.0,1.0,1.0,0.0,2.0,43.0,04-12-2029,,,1.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,0.0,4329.0,6.0,18988.0,1.0,Married,37.81,3114.0,0.0,11.0,PhD,3.0,1.0
0.0,0.0,1.0,1.0,0.0,1.0,45.0,,8.0,,2.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,,1.0,2.0,0.0,9235.0,7.0,,1.0,Single,13.55,3087.0,0.0,11.0,,3.0,1.0
0.0,0.0,1.0,17.0,6.0,3.0,11.0,25-04-2029,15.0,5.0,1.0,1.0,12.0,1.0,0.0,0.0,0.0,3.0,8.0,1.0,3.0,0.0,1419.0,,34026.0,4.0,Together,38.21,3080.0,0.0,11.0,Graduation,3.0,2.0
0.0,0.0,1.0,35.0,17.0,5.0,37.0,25-06-2029,151.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,1.0,3.0,0.0,4339.0,702.0,67353.0,9.0,Married,15.75,3100.0,,11.0,PhD,,5.0
1.0,0.0,1.0,32.0,0.0,5.0,19.0,,12.0,9.0,1.0,1.0,13.0,1.0,0.0,0.0,0.0,2.0,7.0,0.0,3.0,0.0,,7.0,7500.0,1.0,,91.47,3106.0,1.0,11.0,,3.0,4.0
0.0,,3.0,3.0,3.0,2.0,14.0,,19.0,7.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,5929.0,19.0,37401.0,4.0,Married,78.04,3103.0,0.0,11.0,PhD,3.0,2.0
0.0,0.0,3.0,117.0,2.0,1.0,,01-03-2029,101.0,4.0,1.0,5.0,64.0,,0.0,0.0,0.0,3.0,26.0,0.0,3.0,0.0,4552.0,83.0,51373.0,5.0,Married,,3121.0,0.0,11.0,,3.0,3.0
0.0,0.0,3.0,22.0,,1.0,94.0,27-10-2029,9.0,4.0,,,2.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.0,4179.0,8.0,24221.0,5.0,,48.72,3089.0,0.0,11.0,Graduation,3.0,1.0
0.0,0.0,2.0,41.0,28.0,,45.0,08-07-2030,39.0,2.0,2.0,,16.0,0.0,0.0,0.0,0.0,5.0,30.0,0.0,2.0,0.0,10341.0,68.0,,8.0,Together,27.5,3078.0,0.0,,Graduation,3.0,
,0.0,1.0,26.0,53.0,4.0,50.0,26-08-2028,221.0,4.0,1.0,3.0,58.0,0.0,0.0,0.0,0.0,6.0,150.0,1.0,2.0,0.0,,407.0,53858.0,9.0,Married,,3106.0,0.0,11.0,Graduation,3.0,4.0
0.0,0.0,2.0,57.0,14.0,1.0,54.0,,49.0,5.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,1.0,3.0,0.0,9958.0,642.0,65685.0,6.0,Married,,3102.0,0.0,,Graduation,3.0,9.0
0.0,0.0,2.0,,,,53.0,10-04-2029,25.0,7.0,3.0,0.0,3.0,0.0,0.0,0.0,,4.0,2.0,1.0,3.0,0.0,945.0,87.0,36317.0,6.0,Together,,3095.0,0.0,11.0,Graduation,3.0,3.0
0.0,0.0,,1.0,0.0,1.0,53.0,24-06-2030,3.0,,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,,0.0,0.0,7788.0,6.0,23536.0,7.0,Married,98.79,3113.0,0.0,11.0,PhD,,0.0
0.0,0.0,1.0,30.0,2.0,5.0,74.0,09-12-2029,99.0,8.0,3.0,1.0,7.0,1.0,,,0.0,4.0,,2.0,4.0,0.0,5956.0,144.0,45072.0,9.0,Divorced,29.33,3078.0,0.0,11.0,PhD,3.0,
0.0,0.0,2.0,,68.0,1.0,26.0,08-11-2029,103.0,1.0,3.0,4.0,,0.0,,1.0,,8.0,91.0,0.0,2.0,1.0,1361.0,1076.0,82584.0,7.0,Married,37.17,3104.0,1.0,11.0,Master,3.0,3.0
0.0,0.0,,68.0,68.0,1.0,12.0,25-09-2029,569.0,1.0,2.0,9.0,,0.0,0.0,0.0,0.0,12.0,45.0,0.0,,0.0,1446.0,387.0,86424.0,4.0,,88.27,3086.0,0.0,11.0,Master,3.0,6.0
0.0,0.0,2.0,12.0,38.0,1.0,20.0,04-11-2029,319.0,2.0,2.0,5.0,16.0,0.0,0.0,0.0,0.0,10.0,25.0,0.0,2.0,0.0,4322.0,881.0,77863.0,7.0,,103.6,3088.0,0.0,11.0,PhD,3.0,4.0
0.0,0.0,,25.0,,1.0,99.0,14-07-2029,8.0,5.0,3.0,1.0,7.0,,,,1.0,2.0,4.0,0.0,3.0,0.0,7829.0,15.0,36640.0,8.0,Divorced,51.62,3030.0,0.0,11.0,2n Cycle,3.0,2.0
0.0,,1.0,82.0,16.0,5.0,21.0,20-04-2029,165.0,5.0,3.0,5.0,0.0,0.0,,0.0,0.0,12.0,24.0,1.0,5.0,0.0,10128.0,620.0,53977.0,10.0,Together,83.76,3088.0,0.0,11.0,Graduation,,5.0
0.0,0.0,2.0,205.0,115.0,1.0,57.0,21-06-2029,243.0,3.0,0.0,5.0,150.0,0.0,0.0,0.0,,6.0,0.0,,3.0,0.0,1915.0,794.0,78939.0,4.0,Married,3.32,3081.0,,,PhD,,8.0
0.0,0.0,2.0,80.0,93.0,1.0,56.0,15-11-2029,374.0,3.0,2.0,6.0,,0.0,0.0,0.0,0.0,6.0,80.0,0.0,3.0,0.0,7723.0,709.0,75507.0,5.0,Together,27.03,3109.0,0.0,11.0,Graduation,,8.0
1.0,0.0,0.0,1.0,0.0,1.0,16.0,18-10-2030,3.0,8.0,3.0,0.0,0.0,1.0,0.0,0.0,,2.0,0.0,1.0,,0.0,9725.0,8.0,28764.0,3.0,,,3096.0,0.0,11.0,PhD,3.0,1.0
0.0,,1.0,19.0,59.0,1.0,89.0,,968.0,2.0,4.0,3.0,51.0,0.0,0.0,0.0,0.0,12.0,79.0,0.0,5.0,1.0,3104.0,830.0,82332.0,10.0,Single,63.77,,1.0,11.0,Graduation,3.0,5.0
0.0,0.0,3.0,1.0,0.0,2.0,21.0,01-07-2030,9.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,9150.0,52.0,48918.0,5.0,Single,75.93,3093.0,0.0,11.0,PhD,3.0,1.0
1.0,0.0,2.0,47.0,43.0,4.0,,24-09-2028,219.0,9.0,1.0,3.0,,0.0,0.0,0.0,0.0,13.0,14.0,1.0,3.0,0.0,6050.0,1171.0,57036.0,1.0,Married,,3105.0,0.0,11.0,2n Cycle,3.0,6.0
0.0,0.0,3.0,42.0,0.0,4.0,,06-03-2029,70.0,4.0,3.0,4.0,37.0,0.0,0.0,1.0,0.0,10.0,14.0,,3.0,1.0,8732.0,1298.0,,2.0,Widow,70.12,3099.0,1.0,,Master,3.0,7.0
,,,175.0,73.0,1.0,95.0,18-05-2030,351.0,5.0,5.0,,56.0,0.0,0.0,0.0,0.0,6.0,14.0,,2.0,0.0,2532.0,982.0,73454.0,5.0,Single,,3117.0,0.0,11.0,Master,3.0,2.0
0.0,1.0,,133.0,50.0,3.0,93.0,23-07-2028,500.0,8.0,0.0,5.0,65.0,0.0,0.0,1.0,0.0,5.0,50.0,1.0,3.0,0.0,5831.0,1017.0,77870.0,,Married,11.02,3097.0,1.0,11.0,Graduation,3.0,5.0
0.0,0.0,0.0,9.0,2.0,1.0,71.0,15-10-2029,25.0,2.0,1.0,1.0,,0.0,0.0,,0.0,4.0,1.0,,2.0,0.0,4725.0,30.0,50616.0,3.0,Together,107.69,3080.0,0.0,11.0,PhD,,1.0
0.0,0.0,,12.0,0.0,2.0,59.0,14-02-2029,46.0,8.0,2.0,1.0,,0.0,0.0,0.0,0.0,5.0,2.0,0.0,2.0,0.0,164.0,206.0,28973.0,4.0,Married,57.65,3107.0,0.0,11.0,PhD,3.0,5.0
0.0,0.0,0.0,,0.0,,46.0,08-12-2029,4.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,2936.0,18.0,23661.0,7.0,Together,,,0.0,11.0,Master,3.0,1.0
0.0,0.0,,19.0,5.0,3.0,72.0,07-09-2029,19.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,,,4.0,1.0,4.0,0.0,2918.0,44.0,28510.0,2.0,Divorced,94.42,3111.0,0.0,11.0,Graduation,3.0,2.0
0.0,0.0,0.0,7.0,14.0,4.0,76.0,08-06-2028,28.0,9.0,2.0,0.0,16.0,1.0,0.0,,0.0,3.0,,0.0,3.0,0.0,11121.0,2.0,19419.0,3.0,Married,6.68,3111.0,0.0,11.0,Graduation,3.0,4.0
0.0,0.0,1.0,15.0,,1.0,14.0,25-11-2028,,2.0,4.0,10.0,140.0,0.0,0.0,0.0,,9.0,76.0,0.0,4.0,0.0,6982.0,783.0,74068.0,,,,3106.0,0.0,11.0,Graduation,3.0,4.0
0.0,0.0,0.0,17.0,19.0,,,16-07-2029,9.0,,4.0,0.0,28.0,1.0,0.0,0.0,0.0,4.0,25.0,0.0,3.0,0.0,4669.0,,24480.0,6.0,Married,100.47,3111.0,0.0,11.0,Basic,3.0,
0.0,0.0,0.0,1.0,5.0,1.0,11.0,03-10-2029,6.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,1994.0,5.0,,4.0,Married,113.54,3113.0,0.0,11.0,Graduation,,1.0
0.0,0.0,1.0,5.0,4.0,1.0,94.0,18-03-2029,,5.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,,0.0,2292.0,5.0,22327.0,10.0,Single,32.32,3115.0,0.0,11.0,Graduation,3.0,1.0
0.0,0.0,1.0,45.0,0.0,1.0,,09-08-2029,505.0,2.0,1.0,9.0,99.0,0.0,0.0,0.0,0.0,10.0,30.0,0.0,3.0,0.0,4500.0,,68682.0,5.0,Together,64.19,,0.0,11.0,PhD,,
0.0,0.0,1.0,6.0,3.0,2.0,57.0,08-06-2029,22.0,6.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,,11.0,,6.0,Single,112.78,3112.0,0.0,11.0,Graduation,3.0,
0.0,0.0,1.0,30.0,,1.0,1.0,14-12-2028,816.0,3.0,2.0,5.0,20.0,0.0,0.0,,0.0,4.0,,0.0,4.0,0.0,9595.0,539.0,64260.0,6.0,Together,118.44,3091.0,1.0,11.0,Graduation,3.0,
0.0,,2.0,6.0,0.0,1.0,49.0,24-10-2029,7.0,5.0,5.0,0.0,2.0,,0.0,0.0,0.0,3.0,0.0,1.0,5.0,0.0,10160.0,31.0,50943.0,,,12.48,3086.0,0.0,11.0,Master,3.0,1.0
0.0,0.0,0.0,22.0,9.0,3.0,46.0,31-10-2029,,8.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,3.0,3.0,,4.0,0.0,3665.0,1.0,25315.0,6.0,Together,31.84,3107.0,0.0,11.0,2n Cycle,3.0,
0.0,0.0,,4.0,1.0,2.0,13.0,,18.0,7.0,4.0,0.0,3.0,,0.0,0.0,0.0,3.0,0.0,,3.0,0.0,6431.0,42.0,45759.0,7.0,Married,90.7,3094.0,0.0,11.0,PhD,3.0,2.0
0.0,0.0,1.0,89.0,12.0,,48.0,19-11-2028,385.0,4.0,1.0,7.0,33.0,0.0,0.0,0.0,0.0,13.0,89.0,0.0,4.0,,5396.0,758.0,68487.0,4.0,Married,73.83,3118.0,0.0,11.0,Graduation,3.0,9.0
,0.0,1.0,80.0,26.0,1.0,12.0,20-09-2029,538.0,,2.0,6.0,69.0,0.0,0.0,1.0,0.0,11.0,13.0,0.0,,1.0,6853.0,712.0,75777.0,4.0,Single,86.2,3112.0,1.0,11.0,Master,3.0,3.0
0.0,0.0,2.0,21.0,0.0,1.0,28.0,05-05-2030,16.0,8.0,4.0,0.0,7.0,1.0,0.0,0.0,0.0,3.0,6.0,0.0,3.0,0.0,4444.0,11.0,30023.0,3.0,Married,42.14,3102.0,0.0,11.0,Graduation,3.0,2.0
0.0,0.0,2.0,4.0,0.0,1.0,91.0,30-05-2030,7.0,8.0,0.0,1.0,2.0,,0.0,0.0,0.0,2.0,0.0,0.0,,0.0,451.0,9.0,9255.0,2.0,,56.22,3119.0,0.0,11.0,Graduation,3.0,
0.0,0.0,1.0,2.0,5.0,,63.0,20-10-2029,33.0,4.0,,,7.0,,0.0,1.0,0.0,,0.0,0.0,3.0,0.0,3712.0,212.0,52332.0,4.0,Divorced,6.71,3089.0,0.0,11.0,Graduation,3.0,3.0
0.0,0.0,1.0,4.0,4.0,1.0,37.0,31-07-2030,5.0,3.0,,0.0,6.0,0.0,0.0,,0.0,,0.0,0.0,3.0,,9617.0,0.0,15033.0,1.0,,,3081.0,0.0,11.0,Graduation,3.0,1.0
1.0,0.0,1.0,67.0,27.0,1.0,56.0,03-03-2028,590.0,6.0,4.0,10.0,38.0,0.0,0.0,0.0,1.0,12.0,107.0,0.0,2.0,1.0,4427.0,536.0,83257.0,9.0,Single,57.37,3125.0,1.0,11.0,2n Cycle,3.0,5.0
0.0,0.0,1.0,32.0,1.0,4.0,,06-11-2028,42.0,8.0,1.0,1.0,12.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,3.0,0.0,7414.0,96.0,43824.0,2.0,Married,61.96,3101.0,,,Graduation,3.0,3.0
0.0,1.0,0.0,35.0,0.0,,45.0,,447.0,8.0,2.0,5.0,23.0,0.0,,0.0,0.0,,71.0,,5.0,,1204.0,1253.0,67536.0,1.0,Married,119.31,3100.0,0.0,11.0,PhD,3.0,11.0
0.0,,5.0,31.0,35.0,3.0,29.0,01-08-2029,75.0,5.0,1.0,1.0,63.0,0.0,0.0,0.0,0.0,,57.0,1.0,,0.0,6357.0,230.0,59052.0,,Divorced,80.67,,0.0,11.0,2n Cycle,3.0,7.0
0.0,0.0,3.0,20.0,12.0,,5.0,18-05-2029,12.0,6.0,2.0,0.0,25.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,6365.0,10.0,30390.0,3.0,Married,54.14,3117.0,0.0,,,3.0,2.0
0.0,0.0,1.0,,22.0,4.0,93.0,30-11-2028,39.0,5.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,0.0,8970.0,,62010.0,5.0,Married,79.17,,0.0,,PhD,3.0,6.0
0.0,0.0,1.0,24.0,1.0,1.0,,07-07-2029,15.0,7.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1158.0,102.0,48877.0,2.0,Divorced,22.1,3096.0,,11.0,,,3.0
1.0,0.0,1.0,27.0,7.0,2.0,36.0,19-10-2028,12.0,5.0,0.0,1.0,2.0,1.0,0.0,0.0,,2.0,2.0,0.0,4.0,0.0,,11.0,22518.0,10.0,Married,22.58,3116.0,1.0,11.0,Graduation,3.0,
,0.0,2.0,6.0,0.0,1.0,96.0,,7.0,5.0,3.0,1.0,0.0,,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,6663.0,144.0,,9.0,Single,92.23,3070.0,0.0,11.0,PhD,3.0,
0.0,0.0,2.0,38.0,14.0,1.0,56.0,,64.0,7.0,1.0,,2.0,0.0,0.0,0.0,0.0,3.0,9.0,,2.0,0.0,10420.0,95.0,46390.0,8.0,Divorced,67.75,3085.0,0.0,11.0,Master,,4.0
0.0,0.0,1.0,41.0,80.0,1.0,71.0,,369.0,,1.0,3.0,67.0,0.0,0.0,0.0,0.0,8.0,39.0,0.0,2.0,0.0,10245.0,160.0,,1.0,Single,115.71,3116.0,0.0,11.0,2n Cycle,3.0,3.0
0.0,0.0,2.0,,35.0,1.0,71.0,22-03-2030,179.0,2.0,3.0,3.0,28.0,0.0,0.0,1.0,,12.0,7.0,0.0,2.0,0.0,7005.0,479.0,58684.0,4.0,Single,51.73,3111.0,0.0,11.0,Graduation,3.0,5.0
0.0,,3.0,28.0,1.0,2.0,96.0,12-09-2030,20.0,,0.0,0.0,16.0,1.0,0.0,0.0,0.0,,14.0,0.0,3.0,0.0,10500.0,19.0,31761.0,4.0,Married,59.95,3114.0,0.0,11.0,Graduation,3.0,3.0
0.0,0.0,,77.0,64.0,2.0,74.0,02-09-2028,179.0,5.0,,4.0,133.0,0.0,0.0,0.0,,6.0,12.0,,3.0,0.0,9265.0,925.0,75027.0,8.0,Married,11.5,3083.0,0.0,11.0,Graduation,3.0,9.0
0.0,0.0,2.0,20.0,0.0,4.0,9.0,08-01-2029,46.0,8.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0,11025.0,65.0,36443.0,5.0,Married,19.68,,0.0,11.0,Graduation,3.0,3.0
0.0,0.0,4.0,6.0,0.0,2.0,17.0,07-05-2030,,5.0,2.0,1.0,,1.0,,0.0,0.0,3.0,0.0,1.0,5.0,0.0,1880.0,81.0,53537.0,1.0,Together,36.15,3089.0,0.0,11.0,PhD,3.0,
0.0,,2.0,,73.0,0.0,72.0,,747.0,1.0,6.0,5.0,76.0,,0.0,0.0,,12.0,161.0,,3.0,0.0,,410.0,91820.0,,Together,103.66,3116.0,0.0,,PhD,3.0,5.0
